Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
4.016	-0.352	0.264	0.016	-0.248	-0.32	0.12	-0.448	-0.16	-0.424	0.304
4.018	-0.344	0.096	-0.216	-0.4	0.008	-0.128	-0.296	-0.344	-0.344	0.272
4.02	-0.08	-0.064	-0.4	-0.32	0.232	-0.328	0.056	-0.36	-0.04	0.088
4.022	0.224	-0.248	-0.352	-0.032	0.344	-0.448	0.232	-0.096	0.168	-0.144
4.024	0.312	-0.36	-0.024	0.248	0.312	-0.224	0.376	0.192	0.344	-0.392
4.026	0.208	-0.152	0.224	0.344	0.072	0.048	0.232	0.312	0.344	-0.4
4.028	0.048	0.096	0.352	0.288	-0.216	0.224	0.072	0.352	0.112	-0.12
4.03	-0.144	0.232	0.352	0.072	-0.392	0.368	-0.208	0.168	-0.144	0.16
4.032	-0.296	0.28	0.096	-0.16	-0.376	0.2	-0.424	-0.064	-0.384	0.288
4.034	-0.368	0.232	-0.16	-0.344	-0.112	0.016	-0.368	-0.336	-0.44	0.312
4.036	-0.24	0.016	-0.416	-0.32	0.176	-0.28	-0.088	-0.408	-0.136	0.144
4.038	0.12	-0.192	-0.36	-0.072	0.352	-0.408	0.176	-0.24	0.184	-0.104
4.04	0.312	-0.352	-0.104	0.144	0.328	-0.344	0.304	0.128	0.352	-0.336
4.042	0.272	-0.224	0.168	0.288	0.144	-0.008	0.352	0.264	0.336	-0.344
4.044	0.264	0.016	0.264	0.312	-0.136	0.224	0.144	0.392	0.216	-0.24
4.046	0.016	0.2	0.344	0.192	-0.368	0.328	-0.088	0.272	-0.016	0.072
4.048	-0.192	0.328	0.184	-0.096	-0.416	0.28	-0.328	0.016	-0.328	0.272
4.05	-0.408	0.24	-0.056	-0.32	-0.216	0.112	-0.4	-0.288	-0.424	0.328
4.052	-0.336	0.088	-0.28	-0.392	0.064	-0.184	-0.2	-0.408	-0.288	0.208
4.054	-0.024	-0.152	-0.376	-0.192	0.256	-0.424	0.072	-0.32	0.048	0.032
4.056	0.272	-0.288	-0.176	0.072	0.344	-0.408	0.288	-0.032	0.248	-0.24
4.058	0.304	-0.328	-0.024	0.296	0.24	-0.136	0.384	0.248	0.336	-0.448
4.06	0.2	-0.08	0.296	0.352	0.024	0.12	0.248	0.44	0.272	-0.352
4.062	0.032	0.096	0.4	0.248	-0.256	0.32	-0.024	0.296	-0.008	-0.032
4.064	-0.2	0.304	0.272	0.016	-0.448	0.36	-0.24	0.112	-0.216	0.24
4.066	-0.28	0.248	0.024	-0.256	-0.296	0.232	-0.432	-0.184	-0.392	0.376
4.068	-0.368	0.104	-0.24	-0.416	-0.04	-0.096	-0.368	-0.416	-0.392	0.312
4.07	-0.136	-0.008	-0.432	-0.304	0.256	-0.328	-0.032	-0.424	-0.056	0.12
4.072	0.272	-0.208	-0.344	0.024	0.328	-0.464	0.2	-0.112	0.184	-0.2
4.074	0.312	-0.28	-0.112	0.248	0.288	-0.296	0.368	0.208	0.36	-0.352
4.076	0.248	-0.16	0.24	0.392	0.048	0.096	0.32	0.352	0.328	-0.408
4.078	0.104	0.056	0.368	0.336	-0.128	0.272	0.088	0.352	0.12	-0.16
4.08	-0.072	0.2	0.344	0.088	-0.4	0.328	-0.176	0.192	-0.088	0.192
4.082	-0.288	0.256	0.168	-0.224	-0.312	0.24	-0.416	-0.096	-0.368	0.304
4.084	-0.36	0.168	-0.16	-0.368	-0.056	-0.032	-0.416	-0.336	-0.384	0.328
4.086	-0.2	-0.032	-0.376	-0.336	0.152	-0.224	-0.16	-0.376	-0.16	0.2
4.088	0.072	-0.216	-0.432	-0.112	0.272	-0.44	0.152	-0.24	0.112	-0.08
4.09	0.312	-0.344	-0.176	0.184	0.32	-0.32	0.288	0.08	0.296	-0.296
4.092	0.224	-0.184	0.12	0.296	0.096	-0.064	0.392	0.264	0.296	-0.44
4.094	0.224	0.016	0.272	0.376	-0.136	0.16	0.176	0.352	0.176	-0.264
4.096	-0.032	0.176	0.344	0.168	-0.36	0.288	-0.048	0.248	-0.08	0.032
4.098	-0.168	0.272	0.216	-0.088	-0.4	0.288	-0.32	0.024	-0.272	0.296
4.1	-0.328	0.16	-0.008	-0.328	-0.168	0.12	-0.416	-0.216	-0.368	0.344
4.102	-0.304	0.056	-0.256	-0.4	0.128	-0.128	-0.224	-0.424	-0.232	0.24
4.104	0.016	-0.176	-0.392	-0.216	0.248	-0.384	0.088	-0.32	0.072	0.032
4.106	0.28	-0.24	-0.24	0.104	0.28	-0.344	0.24	0	0.256	-0.208
4.108	0.344	-0.272	0.024	0.296	0.152	-0.136	0.312	0.248	0.328	-0.424
4.11	0.224	-0.048	0.192	0.392	-0.088	0.104	0.224	0.376	0.272	-0.424
4.112	0.072	0.152	0.312	0.248	-0.296	0.296	0.024	0.344	0.008	-0.104
4.114	-0.192	0.24	0.248	-0.032	-0.4	0.296	-0.216	0.096	-0.224	0.208
4.116	-0.304	0.224	0.064	-0.216	-0.24	0.144	-0.416	-0.176	-0.392	0.336
4.118	-0.32	0.072	-0.208	-0.448	0.032	-0.096	-0.304	-0.336	-0.304	0.296
4.12	-0.064	-0.112	-0.392	-0.376	0.28	-0.312	0.008	-0.368	-0.008	0.152
4.122	0.312	-0.28	-0.344	-0.048	0.312	-0.44	0.144	-0.112	0.208	-0.16
4.124	0.352	-0.344	-0.088	0.232	0.272	-0.208	0.336	0.152	0.304	-0.376
4.126	0.224	-0.112	0.168	0.4	-0.008	0.04	0.296	0.288	0.264	-0.392
4.128	0.072	0.12	0.32	0.328	-0.296	0.232	0.064	0.296	0.048	-0.136
4.13	-0.136	0.272	0.272	0.112	-0.432	0.344	-0.184	0.176	-0.112	0.104
4.132	-0.336	0.272	0.112	-0.216	-0.368	0.224	-0.48	-0.04	-0.392	0.288
4.134	-0.368	0.168	-0.112	-0.36	-0.048	0.016	-0.344	-0.336	-0.376	0.312
4.136	-0.216	-0.016	-0.312	-0.384	0.176	-0.216	-0.112	-0.336	-0.072	0.208
4.138	0.096	-0.216	-0.368	-0.136	0.328	-0.376	0.216	-0.184	0.168	-0.008
4.14	0.352	-0.376	-0.136	0.176	0.296	-0.344	0.296	0.144	0.312	-0.296
4.142	0.304	-0.232	0.112	0.352	0.072	-0.008	0.296	0.264	0.352	-0.464
4.144	0.224	-0.016	0.312	0.352	-0.176	0.232	0.168	0.32	0.144	-0.224
4.146	-0.024	0.208	0.32	0.184	-0.376	0.328	-0.112	0.208	-0.112	-0.008
4.148	-0.216	0.336	0.2	-0.088	-0.384	0.272	-0.336	0.024	-0.336	0.248
4.15	-0.328	0.248	-0.064	-0.328	-0.112	0.048	-0.416	-0.232	-0.424	0.32
4.152	-0.392	0.072	-0.272	-0.408	0.144	-0.168	-0.16	-0.4	-0.216	0.28
4.154	-0.04	-0.184	-0.36	-0.248	0.288	-0.352	0.112	-0.232	0.04	0.064
4.156	0.288	-0.304	-0.28	0.064	0.344	-0.392	0.256	0.016	0.272	-0.24
4.158	0.272	-0.264	0.056	0.288	0.216	-0.136	0.344	0.208	0.416	-0.376
4.16	0.2	-0.112	0.264	0.328	-0.112	0.128	0.248	0.368	0.28	-0.32
4.162	0.016	0.104	0.32	0.272	-0.304	0.344	-0.064	0.28	0.016	-0.064
4.164	-0.192	0.296	0.208	0.024	-0.416	0.296	-0.312	0.104	-0.224	0.24
4.166	-0.32	0.272	0.072	-0.208	-0.288	0.136	-0.448	-0.136	-0.424	0.328
4.168	-0.296	0.152	-0.216	-0.376	0.04	-0.064	-0.296	-0.352	-0.304	0.328
4.17	-0.08	-0.064	-0.392	-0.344	0.248	-0.28	-0.008	-0.352	-0.032	0.112
4.172	0.264	-0.24	-0.344	-0.016	0.336	-0.392	0.264	-0.136	0.264	-0.168
4.174	0.336	-0.384	-0.048	0.24	0.304	-0.2	0.368	0.128	0.344	-0.36
4.176	0.208	-0.152	0.2	0.36	0.056	0.04	0.32	0.328	0.336	-0.368
4.178	0.016	0.088	0.4	0.272	-0.224	0.328	0.048	0.376	0.088	-0.128
4.18	-0.104	0.248	0.328	0.152	-0.416	0.352	-0.192	0.224	-0.192	0.176
4.182	-0.264	0.264	0.096	-0.16	-0.384	0.216	-0.44	-0.088	-0.344	0.304
4.184	-0.368	0.184	-0.128	-0.328	-0.064	-0.016	-0.424	-0.352	-0.368	0.32
4.186	-0.208	-0.032	-0.312	-0.384	0.208	-0.256	-0.088	-0.424	-0.112	0.2
4.188	0.128	-0.192	-0.432	-0.12	0.288	-0.424	0.216	-0.232	0.168	-0.048
4.19	0.352	-0.336	-0.096	0.144	0.336	-0.336	0.384	0.04	0.288	-0.312
4.192	0.224	-0.28	0.144	0.272	0.144	-0.064	0.328	0.352	0.328	-0.408
4.194	0.192	-0.016	0.296	0.376	-0.144	0.224	0.168	0.4	0.168	-0.216
4.196	-0.056	0.192	0.368	0.168	-0.368	0.36	-0.12	0.312	-0.04	0.104
4.198	-0.216	0.288	0.208	-0.096	-0.408	0.28	-0.344	0.024	-0.28	0.272
4.2	-0.344	0.248	-0.064	-0.296	-0.136	0.072	-0.448	-0.216	-0.416	0.344
4.202	-0.36	0.088	-0.344	-0.352	0.12	-0.24	-0.216	-0.424	-0.288	0.264
4.204	0.008	-0.12	-0.448	-0.2	0.304	-0.392	0.12	-1.024	0.096	-0.008
4.206	0.328	-0.296	-0.288	0.08	0.296	-0.424	0.24	-1.024	0.248	-0.24
4.208	0.304	-0.32	0.008	0.272	0.2	-0.088	0.336	-1.024	0.376	-0.464
4.21	0.224	-0.128	0.272	0.336	-0.064	0.16	0.256	-1.024	0.272	-0.344
4.212	0.032	0.136	0.352	0.216	-0.248	0.288	-0.008	-1.024	0.04	-0.016
4.214	-0.216	0.272	0.296	-0.016	-0.44	0.328	-0.304	-1.024	-0.2	0.272
4.216	-0.352	0.24	0.088	-0.264	-0.248	0.16	-0.4	-1.024	-0.376	0.4
4.218	-0.344	0.136	-0.216	-0.432	0.032	-0.104	-0.328	-1.024	-0.376	0.328
4.22	-0.088	-0.088	-0.424	-0.328	0.2	-0.344	0.008	-1.024	-0.04	0.112
4.222	0.256	-0.24	-0.368	0.024	0.344	-0.432	0.248	-1.024	0.168	-0.16
4.224	0.368	-0.344	-0.024	0.232	0.24	-0.24	0.376	-1.024	0.368	-0.384
4.226	0.272	-0.136	0.208	0.352	0.072	0.056	0.304	-1.024	0.28	-0.432
4.228	0.112	0.072	0.352	0.312	-0.208	0.264	0.144	-1.024	0.128	-0.136
4.23	-0.144	0.176	0.296	0.072	-0.344	0.304	-0.16	-1.024	-0.136	0.128
4.232	-0.296	0.272	0.136	-0.192	-0.312	0.272	-0.336	-1.024	-0.328	0.328
4.234	-0.328	0.2	-0.104	-0.36	-0.088	0.016	-0.392	-1.024	-0.312	0.352
4.236	-0.176	0.008	-0.424	-0.408	0.2	-0.296	-0.112	-1.024	-0.112	0.224
4.238	0.12	-0.152	-0.44	-0.08	0.256	-0.44	0.136	-1.024	0.168	-0.088
4.24	0.296	-0.368	-0.16	0.216	0.28	-0.368	0.312	-1.024	0.272	-0.312
4.242	0.248	-0.2	0.08	0.344	0.112	-0.024	0.352	-1.024	0.296	-0.416
4.244	0.2	0	0.296	0.352	-0.16	0.152	0.144	-1.024	0.16	-0.232
4.246	0.008	0.16	0.336	0.2	-0.368	0.296	-0.136	-1.024	-0.088	0.096
4.248	-0.24	0.328	0.2	-0.112	-0.44	0.272	-0.344	-1.024	-0.248	0.256
4.25	-0.384	0.192	-0.024	-0.328	-0.128	0.08	-0.44	-1.024	-0.376	0.384
4.252	-0.368	0.072	-0.24	-0.448	0.136	-0.144	-0.224	-1.024	-0.216	0.272
4.254	0.016	-0.12	-0.408	-0.232	0.304	-0.32	0.096	-1.024	0.088	0.064
4.256	0.344	-0.264	-0.304	0.088	0.328	-0.368	0.256	-1.024	0.248	-0.256
4.258	0.32	-0.336	-0.032	0.248	0.144	-0.152	0.312	-1.024	0.304	-0.376
4.26	0.152	-0.048	0.224	0.368	-0.072	0.112	0.224	-1.024	0.2	-0.344
4.262	-0.008	0.104	0.376	0.264	-0.312	0.248	0.008	-1.024	-0.024	-0.056
4.264	-0.16	0.264	0.296	-0.008	-0.36	0.368	-0.232	-1.024	-0.216	0.192
4.266	-0.312	0.216	0.048	-0.304	-0.296	0.168	-0.352	-1.024	-0.376	0.352
4.268	-0.296	0.128	-0.16	-0.44	0.072	-0.136	-0.296	-1.024	-0.352	0.328
4.27	-0.072	-0.072	-0.344	-0.336	0.224	-0.304	0.04	-1.024	0	0.12
4.272	0.352	-0.304	-0.352	-0.032	0.328	-0.344	0.224	-1.024	0.24	-0.12
4.274	0.424	-0.312	-0.088	0.24	0.232	-0.24	0.328	-1.024	0.36	-0.328
4.276	0.24	-0.136	0.144	0.368	-0.04	0.072	0.288	-1.024	0.256	-0.352
4.278	0.056	0.08	0.352	0.304	-0.216	0.28	0.072	-1.024	0.096	-0.136
4.28	-0.136	0.24	0.352	0.072	-0.448	0.344	-0.16	-1.024	-0.216	0.112
4.282	-0.264	0.232	0.168	-0.168	-0.288	0.24	-0.408	-1.024	-0.368	0.32
4.284	-0.376	0.192	-0.16	-0.368	0.008	-0.048	-0.36	-1.024	-0.408	0.312
4.286	-0.216	-0.072	-0.32	-0.4	0.216	-0.216	-0.064	-1.024	-0.088	0.16
4.288	0.152	-0.208	-0.368	-0.12	0.288	-0.384	0.216	-1.024	0.136	-0.064
4.29	0.304	-0.384	-0.128	0.12	0.248	-0.296	0.28	-1.024	0.32	-0.296
4.292	0.256	-0.232	0.12	0.304	0.072	0.008	0.336	-1.024	0.312	-0.384
4.294	0.152	-0.008	0.272	0.344	-0.16	0.248	0.184	-1.024	0.168	-0.256
4.296	0	0.248	0.336	0.2	-0.336	0.32	-0.088	-1.024	-0.088	0.024
4.298	-0.192	0.328	0.152	-0.04	-0.416	0.296	-0.352	-1.024	-0.32	0.248
4.3	-0.352	0.224	-0.08	-0.312	-0.136	0.072	-0.392	-1.024	-0.4	0.32
4.302	-0.344	0.104	-0.256	-0.392	0.2	-0.216	-0.168	-1.024	-0.192	0.272
4.304	0.008	-0.136	-0.392	-0.216	0.352	-0.384	0.152	-1.024	0.096	0.024
4.306	0.304	-0.296	-0.24	0.056	0.32	-0.352	0.32	-1.024	0.312	-0.224
4.308	0.28	-0.344	0.032	0.288	0.16	-0.096	0.304	-1.024	0.4	-0.376
4.31	0.216	-0.104	0.256	0.384	-0.088	0.176	0.216	-1.024	0.24	-0.312
4.312	0.048	0.176	0.368	0.272	-0.336	0.32	0.04	-1.024	-0.008	-0.048
4.314	-0.128	0.296	0.288	0.08	-0.416	0.328	-0.328	-1.024	-0.24	0.224
4.316	-0.344	0.256	0.056	-0.224	-0.224	0.144	-0.4	-1.024	-0.464	0.32
4.318	-0.304	0.136	-0.224	-0.44	0.032	-0.152	-0.216	-1.024	-0.344	0.216
4.32	-0.008	-0.072	-0.384	-0.28	0.248	-0.344	0.056	-1.024	-0.008	0.12
4.322	0.28	-0.264	-0.368	-0.088	0.352	-0.392	0.248	-1.024	0.248	-0.104
4.324	0.376	-0.408	-0.032	0.2	0.216	-0.216	0.352	-1.024	0.392	-0.384
4.326	0.272	-0.152	0.192	0.376	0.04	0.136	0.288	-1.024	0.32	-0.352
4.328	0.096	0.064	0.392	0.328	-0.272	0.264	0.072	-1.024	0.04	-0.16
4.33	-0.192	0.192	0.304	0.104	-0.4	0.344	-0.136	-1.024	-0.192	0.2
4.332	-0.248	0.328	0.096	-0.136	-0.328	0.216	-0.424	-1.024	-0.352	0.256
4.334	-0.312	0.184	-0.152	-0.344	-0.04	-0.008	-0.424	-1.024	-0.392	0.344
4.336	-0.192	0	-0.344	-0.328	0.256	-0.264	-0.104	-1.024	-0.136	0.16
4.338	0.104	-0.232	-0.368	-0.088	0.328	-0.44	0.168	-1.024	0.176	-0.072
4.34	0.336	-0.32	-0.136	0.128	0.312	-0.336	0.4	-1.024	0.296	-0.32
4.342	0.296	-0.24	0.144	0.304	0.096	-0.064	0.352	-1.024	0.328	-0.392
4.344	0.2	-0.032	0.352	0.32	-0.176	0.232	0.232	-1.024	0.168	-0.192
4.346	-0.048	0.144	0.376	0.168	-0.352	0.336	-0.112	-1.024	-0.064	0.096
4.348	-0.248	0.328	0.232	-0.064	-0.368	0.248	-0.344	-1.024	-0.344	0.288
4.35	-0.344	0.24	-0.032	-0.296	-0.192	0.072	-0.424	-1.024	-0.424	0.352
4.352	-0.376	0.072	-0.304	-0.36	0.144	-0.152	-0.216	-1.024	-0.216	0.224
4.354	0	-0.112	-0.432	-0.184	0.296	-0.384	0.096	-1.024	0.032	-0.024
4.356	0.296	-0.288	-0.296	0.096	0.296	-0.376	0.272	-1.024	0.272	-0.264
4.358	0.272	-0.304	0.048	0.272	0.176	-0.152	0.328	-1.024	0.336	-0.368
4.36	0.152	-0.088	0.256	0.336	-0.088	0.192	0.24	-1.024	0.272	-0.312
4.362	0.016	0.12	0.296	0.184	-0.32	0.328	0.04	-1.024	0.008	-0.016
4.364	-0.176	0.248	0.272	0.016	-0.392	0.328	-0.28	-1.024	-0.224	0.248
4.366	-0.312	0.24	0.04	-0.216	-0.224	0.168	-0.456	-1.024	-0.392	0.36
4.368	-0.36	0.144	-0.248	-0.432	0.04	-0.12	-0.344	-1.024	-0.296	0.296
4.37	-0.008	-0.08	-0.448	-0.296	0.224	-0.384	0	-1.024	-0.032	0.136
4.372	0.224	-0.208	-0.384	0	0.36	-0.472	0.232	-1.024	0.168	-0.152
4.374	0.392	-0.288	-0.08	0.208	0.248	-0.216	0.4	-1.024	0.384	-0.392
4.376	0.224	-0.152	0.176	0.352	0.024	0.056	0.296	-1.024	0.328	-0.36
4.378	0.08	0	0.368	0.304	-0.24	0.264	0.096	-1.024	0.12	-0.136
4.38	-0.168	0.224	0.352	0.096	-0.368	0.376	-0.192	-1.024	-0.112	0.224
4.382	-0.304	0.256	0.168	-0.208	-0.328	0.168	-0.44	-1.024	-0.352	0.352
4.384	-0.352	0.224	-0.112	-0.392	-0.08	0.016	-0.376	-1.024	-0.4	0.352
4.386	-0.192	-0.008	-0.368	-0.368	0.2	-0.232	-0.088	-1.024	-0.112	0.2
4.388	0.12	-0.216	-0.416	-0.104	0.312	-0.456	0.136	-1.024	0.224	-0.032
4.39	0.328	-0.296	-0.216	0.2	0.28	-0.32	0.328	-1.024	0.296	-0.248
4.392	0.256	-0.216	0.104	0.304	0.008	-0.064	0.296	-1.024	0.32	-0.408
4.394	0.224	0.032	0.248	0.344	-0.136	0.144	0.152	-1.024	0.152	-0.256
4.396	-0.064	0.184	0.408	0.168	-0.368	0.304	-0.112	-1.024	-0.072	0.088
4.398	-0.248	0.256	0.24	-0.104	-0.344	0.224	-0.312	-1.024	-0.312	0.272
4.4	-0.328	0.208	-0.032	-0.376	-0.088	0.096	-0.392	-1.024	-0.384	0.328
4.402	-0.344	0.016	-0.248	-0.4	0.168	-0.152	-0.192	-1.024	-0.128	0.328
4.404	0.048	-0.192	-0.424	-0.24	0.312	-0.344	0.12	-1.024	0.104	0.04
4.406	0.272	-0.336	-0.296	0.072	0.296	-0.376	0.216	-1.024	0.264	-0.176
4.408	0.272	-0.328	-0.008	0.352	0.096	-0.136	0.352	-1.024	0.336	-0.44
4.41	0.2	-0.088	0.224	0.376	-0.08	0.152	0.224	-1.024	0.24	-0.328
4.412	0.04	0.152	0.376	0.288	-0.296	0.248	-0.048	-1.024	-0.016	-0.064
4.414	-0.216	0.224	0.272	-0.032	-0.392	0.28	-0.28	-1.024	-0.232	0.216
4.416	-0.312	0.208	0.088	-0.304	-0.216	0.16	-0.344	-1.024	-0.424	0.344
4.418	-0.312	0.12	-0.2	-0.496	0.056	-0.032	-0.304	-1.024	-0.272	0.328
4.42	-0.088	-0.072	-0.344	-0.344	0.264	-0.296	0.008	-1.024	-0.008	0.12
4.422	0.256	-0.264	-0.32	-0.032	0.352	-0.368	0.248	-1.024	0.216	-0.136
4.424	0.352	-0.328	-0.016	0.248	0.264	-0.152	0.312	-1.024	0.376	-0.312
4.426	0.216	-0.144	0.192	0.36	-0.032	0.088	0.264	-1.024	0.296	-0.376
4.428	0.04	0.088	0.376	0.352	-0.24	0.272	0.112	-1.024	0.088	-0.112
4.43	-0.208	0.256	0.296	0.112	-0.424	0.328	-0.216	-1.024	-0.192	0.192
4.432	-0.32	0.304	0.176	-0.128	-0.336	0.224	-0.416	-1.024	-0.424	0.288
4.434	-0.336	0.2	-0.112	-0.368	0.024	-0.024	-0.392	-1.024	-0.384	0.352
4.436	-0.144	0.016	-0.344	-0.392	0.272	-0.264	-0.064	-1.024	-0.088	0.264
4.438	0.144	-0.232	-0.4	-0.136	0.36	-0.376	0.2	-1.024	0.136	-0.008
4.44	0.296	-0.304	-0.2	0.16	0.296	-0.296	0.376	-1.024	0.28	-0.296
4.442	0.272	-0.24	0.096	0.296	0.096	-0.04	0.376	-1.024	0.344	-0.368
4.444	0.16	0	0.248	0.328	-0.208	0.232	0.16	-1.024	0.152	-0.232
4.446	-0.048	0.184	0.328	0.168	-0.4	0.328	-0.104	-1.024	-0.072	0.096
4.448	-0.208	0.312	0.184	-0.032	-0.392	0.28	-0.328	-1.024	-0.368	0.272
4.45	-0.304	0.248	-0.04	-0.336	-0.12	0.056	-0.392	-1.024	-0.4	0.384
4.452	-0.352	0.056	-0.296	-0.464	0.168	-0.208	-0.136	-1.024	-0.208	0.224
4.454	0.072	-0.136	-0.352	-0.248	0.304	-0.392	0.16	-1.024	0.096	0.016
4.456	0.312	-0.32	-0.24	0.04	0.352	-0.416	0.328	-1.024	0.328	-0.24
4.458	0.248	-0.344	0.04	0.272	0.136	-0.072	0.368	-1.024	0.336	-0.344
4.46	0.24	-0.128	0.272	0.352	-0.152	0.136	0.168	-1.024	0.224	-0.296
4.462	0.04	0.208	0.4	0.208	-0.344	0.328	-0.064	-1.024	-0.024	-0.056
4.464	-0.232	0.328	0.264	0.056	-0.416	0.32	-0.288	-1.024	-0.296	0.224
4.466	-0.344	0.32	0.072	-0.232	-0.24	0.136	-0.472	-1.024	-0.432	0.288
4.468	-0.336	0.144	-0.224	-0.384	0.096	-0.112	-0.296	-1.024	-0.344	0.264
4.47	-0.04	-0.088	-0.392	-0.344	0.256	-0.32	0.016	-1.024	0	0.096
4.472	0.296	-0.288	-0.312	-0.072	0.392	-0.416	0.248	-1.024	0.248	-0.112
4.474	0.352	-0.344	-0.04	0.248	0.272	-0.208	0.368	-1.024	0.416	-0.344
4.476	0.248	-0.16	0.216	0.336	0.016	0.072	0.304	-1.024	0.296	-0.344
4.478	0.144	0.096	0.288	0.288	-0.24	0.272	0.064	-1.024	0.096	-0.136
4.48	-0.144	0.208	0.304	0.168	-0.432	0.36	-0.2	-1.024	-0.152	0.152
4.482	-0.264	0.312	0.104	-0.128	-0.328	0.272	-0.408	-1.024	-0.392	0.272
4.484	-0.296	0.208	-0.128	-0.352	-0.072	0.008	-0.392	-1.024	-0.408	0.296
4.486	-0.152	-0.008	-0.384	-0.344	0.208	-0.256	-0.064	-1.024	-0.136	0.208
4.488	0.144	-0.176	-0.376	-0.08	0.344	-0.44	0.168	-1.024	0.192	-0.048
4.49	0.352	-0.32	-0.136	0.168	0.312	-0.312	0.376	-1.024	0.328	-0.296
4.492	0.248	-0.232	0.144	0.272	0.08	-0.056	0.352	-1.024	0.368	-0.432
4.494	0.2	-0.016	0.328	0.376	-0.16	0.208	0.152	-1.024	0.208	-0.192
4.496	0	0.184	0.344	0.184	-0.336	0.376	-0.088	-1.024	-0.08	0.064
4.498	-0.28	0.296	0.248	-0.088	-0.4	0.28	-0.32	-1.024	-0.352	0.328
4.5	-0.368	0.328	-0.032	-0.32	-0.144	0.08	-0.4	-1.024	-0.408	0.4
4.502	-0.296	0.04	-0.296	-0.432	0.16	-0.192	-0.216	-1.024	-0.216	0.264
4.504	0.04	-0.168	-0.416	-0.2	-1.024	-0.408	0.104	-1.024	0.072	0.024
4.506	0.304	-0.264	-0.296	0.088	-1.024	-0.424	0.296	-1.024	0.256	-0.28
4.508	0.296	-0.264	0.024	0.272	-1.024	-0.104	0.352	-1.024	0.328	-0.432
4.51	0.232	-0.104	0.272	0.296	-1.024	0.128	0.248	-1.024	0.224	-0.36
4.512	0.064	0.144	0.4	0.272	-1.024	0.32	0.024	-1.024	0	-0.008
4.514	-0.168	0.248	0.28	0	-1.024	0.312	-0.256	-1.024	-0.216	0.224
4.516	-0.384	0.24	0.072	-0.24	-1.024	0.168	-0.352	-1.024	-0.424	0.368
4.518	-0.312	0.12	-0.2	-0.424	-1.024	-0.128	-0.344	-1.024	-0.32	0.28
4.52	-0.064	-0.08	-0.392	-0.328	-1.024	-0.336	-0.064	-1.024	-0.008	0.104
4.522	0.248	-0.28	-0.408	-0.008	-1.024	-0.448	0.216	-1.024	0.208	-0.136
4.524	0.336	-0.24	-0.08	0.248	-1.024	-0.216	0.312	-1.024	0.36	-0.424
4.526	0.232	-0.12	0.2	0.36	-1.024	0.056	0.304	-1.024	0.248	-0.424
4.528	0.072	0.096	0.328	0.296	-1.024	0.312	0.112	-1.024	0.072	-0.12
4.53	-0.136	0.2	0.352	0.096	-1.024	0.328	-0.216	-1.024	-0.192	0.144
4.532	-0.256	0.256	0.152	-0.192	-1.024	0.232	-0.368	-1.024	-0.392	0.304
4.534	-0.312	0.176	-0.088	-0.344	-1.024	0.016	-0.368	-1.024	-0.384	0.328
4.536	-0.216	0.032	-0.328	-0.384	-1.024	-0.256	-0.096	-1.024	-0.096	0.208
4.538	0.224	-0.208	-0.432	-0.112	-1.024	-0.392	0.128	-1.024	0.168	-0.08
4.54	0.32	-0.296	-0.136	0.168	-1.024	-0.296	0.328	-1.024	0.288	-0.256
4.542	0.28	-0.2	0.088	0.376	-1.024	-0.032	0.328	-1.024	0.328	-0.512
4.544	0.192	0.008	0.312	0.352	-1.024	0.192	0.192	-1.024	0.096	-0.224
4.546	-0.008	0.2	0.344	0.144	-1.024	0.328	-0.096	-1.024	-0.128	0.04
4.548	-0.224	0.304	0.272	-0.112	-1.024	0.288	-0.296	-1.024	-0.288	0.272
4.55	-0.32	0.2	0.008	-0.328	-1.024	0.08	-0.384	-1.024	-0.352	0.4
4.552	-0.344	0.072	-0.264	-0.448	-1.024	-0.152	-0.144	-1.024	-0.16	0.272
4.554	0.016	-0.16	-0.408	-0.208	-1.024	-0.344	0.104	-1.024	0.112	0.088
4.556	0.288	-0.272	-0.288	0.104	-1.024	-0.368	0.272	-1.024	0.256	-0.232
4.558	0.296	-0.304	-0.04	0.304	-1.024	-0.12	0.368	-1.024	0.344	-0.392
4.56	0.272	-0.048	0.232	0.408	-1.024	0.144	0.184	-1.024	0.2	-0.328
4.562	0.024	0.136	0.336	0.264	-1.024	0.296	0.016	-1.024	-0.032	-0.104
4.564	-0.192	0.224	0.256	0.024	-1.024	0.288	-0.256	-1.024	-0.28	0.2
4.566	-0.344	0.248	0.072	-0.296	-1.024	0.12	-0.392	-1.024	-0.368	0.336
4.568	-0.32	0.096	-0.2	-0.408	-1.024	-0.128	-0.288	-1.024	-0.256	0.32
4.57	-0.032	-0.08	-0.36	-0.368	-1.024	-0.328	0.008	-1.024	0.008	0.056
4.572	0.28	-0.288	-0.344	-0.008	-1.024	-0.36	0.264	-1.024	0.24	-0.136
4.574	0.296	-0.344	-0.088	0.248	-1.024	-0.184	0.352	-1.024	0.352	-0.344
4.576	0.184	-0.152	0.2	0.408	-1.024	0.104	0.328	-1.024	0.28	-0.344
4.578	0.056	0.096	0.304	0.328	-1.024	0.272	0.016	-1.024	0.04	-0.112
4.58	-0.224	0.264	0.288	0.144	-1.024	0.304	-0.16	-1.024	-0.184	0.08
4.582	-0.304	0.312	0.16	-0.128	-1.024	0.168	-0.368	-1.024	-0.352	0.248
